4672,0.2724357610153859
4673,0.31807475709300503
4674,0.45252887274857306
4675,0.49283029932235656
4676,0.3483553197695977
4677,0.33828928886235426
4678,0.35472856979649364
4679,0.5288983803692396
4680,0.24007056126282827
4681,0.4345590803273842
4682,0.17712166628679302
4683,0.18129429056030694
4684,0.4968298809262851
4685,0.2136715762491468
4686,0.3310457490635447
4687,0.23033628726544986
4688,0.44668082229074374
4689,0.18636008554806552
4690,0.15090559502057824
4691,0.47972835652175944
4692,0.22073461130816655
4693,0.28102707760479473
4694,0.3182055516657365
4695,0.3080852888779093
4696,0.29049636924018246
4697,0.37706989648232025
4698,0.49283029932235656
4699,0.32748582006520477
4700,0.21177773027239394
4701,0.3517919773548976
4702,0.17973391022671628
4703,0.20322069891817754
4704,0.48963622730622597
4705,0.5288983803692396
4706,0.3555915816805058
4707,0.49283029932235656
4708,0.24924209468269987
4709,0.49028784067920156
4710,0.31509018706607916
4711,0.2853883910012415
4712,0.5573086796323143
4713,0.489591116700035
4714,0.5288983803692396
4715,0.4781133031240645
4716,0.4011432310724414
4717,0.3401823209107886
4718,0.5288983803692396
4719,0.477474661972588
4720,0.477474661972588
4721,0.4596246582983135
4722,0.2289487089247238
4723,0.41657939431111335
4724,0.38758358260247844
4725,0.4601559134774901
4726,0.49283029932235656
4727,0.2464823623843976
4728,0.2460723127399915
4729,0.429574865089394
4730,0.4400878002154437
4731,0.4350607946823468
4732,0.4859923878376764
4733,0.2897718559228638
4734,0.4305765366563564
4735,0.2305461899600541
4736,0.3213026698896357
4737,0.4572187861899606
4738,0.44532361980947194
4739,0.49283029932235656
4740,0.21836367096541562
4741,0.44207925536248643
4742,0.30229060622338816
4743,0.44655031667269673
4744,0.3296983919417367
4745,0.48963622730622597
4746,0.4909941845287074
4747,0.2779937703699791
4748,0.5288983803692396
4749,0.17282720904077753
4750,0.47226420061970126
4751,0.20134744467903018
4752,0.4931162783769242
4753,0.3165673237523468
4754,0.45308914299489617
4755,0.35615340607406615
4756,0.2875574585617245
4757,0.35383982737027186
4758,0.49283029932235656
4759,0.28550288982082944
4760,0.36121617394297517
4761,0.5573086796323143
4762,0.4795577379630804
4763,0.2391634796984415
4764,0.40664653892610103
4765,0.294998075006014
4766,0.5288983803692396
4767,0.544245050847772
4768,0.35157397700265525
4769,0.4492720708433208
4770,0.469829948350751
4771,0.477474661972588
4772,0.31219007866842097
4773,0.42549323007737916
4774,0.30532951440215045
4775,0.49283029932235656
4776,0.14558145580591494
4777,0.5288983803692396
4778,0.477474661972588
4779,0.20878513569092244
4780,0.4627420900116796
4781,0.43791016920419684
4782,0.2863326495619074
4783,0.32416388583160327
4784,0.1694635492777046
4785,0.23696569034884665
4786,0.4605998322655496
4787,0.2644253243933357
4788,0.449824065932974
4789,0.5288983803692396
4790,0.48111203185161217
4791,0.3052153497036998
4792,0.477474661972588
4793,0.43338323892637765
4794,0.5288983803692396
4795,0.19194408246458866
4796,0.38607746939286763
4797,0.49283029932235656
4798,0.34242269003096387
4799,0.18683463786121407
4800,0.4385902169264662
4801,0.49283029932235656
4802,0.3463656262873359
4803,0.29028410312748665
4804,0.46064395130112173
4805,0.2882399524620246
4806,0.4116142606753666
4807,0.49283029932235656
4808,0.18272523303530352
4809,0.28475610689195285
4810,0.4440970304937049
4811,0.35376061579424345
4812,0.4433019599134947
4813,0.2830718769465314
4814,0.25667905698983073
4815,0.47443142359744295
4816,0.31065518894235616
4817,0.5288983803692396
4818,0.4591183324563221
4819,0.45075289028411997
4820,0.35512758751059764
4821,0.38671199740298173
4822,0.3225907761678215
4823,0.20548718746074446
4824,0.44289241527194134
4825,0.23534359133586694
4826,0.1673587378944021
4827,0.25791742182356203
4828,0.17984726085343308
4829,0.42634307133484506
4830,0.2894420676779246
4831,0.24475755071448677
4832,0.32960798171310024
4833,0.524694046480289
4834,0.4759570533758016
4835,0.4765267136501798
4836,0.4749216386408438
4837,0.4859923878376764
4838,0.5288983803692396
4839,0.3528528384001061
4840,0.5288983803692396
4841,0.4812175409303674
4842,0.33839791783188694
4843,0.45836713932918083
4844,0.49283029932235656
4845,0.4533296033656964
4846,0.4596817152660875
4847,0.47897151769488594
4848,0.477474661972588
4849,0.23838302939147557
4850,0.48963622730622597
4851,0.4091975737676673
4852,0.4434132117750565
4853,0.5141551969619972
4854,0.49283029932235656
4855,0.2694901000152968
4856,0.33678711721070514
4857,0.16625526225563966
4858,0.449251661234442
4859,0.403214046453554
4860,0.49283029932235656
4861,0.43702670172782127
4862,0.5288983803692396
4863,0.3365688170878184
4864,0.49283029932235656
4865,0.24106470263693897
4866,0.33189073977833744
4867,0.35452291181102874
4868,0.15148981618591553
4869,0.380886243799702
4870,0.1719433327439594
4871,0.44405126865046257
4872,0.27099924288528116
4873,0.3554643797974233
4874,0.4619425119258543
4875,0.38747320725802853
4876,0.45086622403801746
4877,0.477474661972588
4878,0.46668913873197887
4879,0.5040733278448911
4880,0.30027344495791186
4881,0.4448578484908909
4882,0.47157400184488923
4883,0.47517065101886763
4884,0.4859923878376764
4885,0.26116039491940957
4886,0.3110690021975426
4887,0.20423393494599104
4888,0.31085490324159265
4889,0.17005979290061787
4890,0.4859923878376764
4891,0.32821410421720254
4892,0.3779639020366568
4893,0.4659757182950951
4894,0.43364539684405706
4895,0.36474486041603776
4896,0.477474661972588
4897,0.48358863889805936
4898,0.19380890366110226
4899,0.20576521277386367
4900,0.3515363269173583
4901,0.4564815968504247
4902,0.4358329732395763
4903,0.28087007456572666
4904,0.4683348564999721
4905,0.5110543625541388
4906,0.5573086796323143
4907,0.392464350650297
4908,0.16991924615906004
4909,0.43404470621029567
4910,0.21138199300685184
4911,0.4859923878376764
4912,0.5590589694316741
4913,0.4997239219247334
4914,0.5187483126494036
4915,0.2758436169138114
4916,0.3136664662092335
4917,0.28160861422667943
4918,0.26288089319327596
4919,0.4422038560525725
4920,0.49283029932235656
4921,0.48544261228135804
4922,0.39778861524365294
4923,0.20469294202247737
4924,0.3124785775644414
4925,0.34283915767995277
4926,0.5573086796323143
4927,0.3721109067956014
4928,0.2701840796552182
4929,0.15532446384976983
4930,0.5018876188349576
4931,0.35223972598924186
4932,0.3115268355150058
4933,0.26552896942702275
4934,0.5326187852234978
4935,0.44174981489543474
4936,0.20263806266025783
4937,0.33311597523366887
4938,0.340076608814205
4939,0.40631012015356793
4940,0.473550801795125
4941,0.39272173354827833
4942,0.24962608295535887
4943,0.44153627385647615
4944,0.2883805356559825
4945,0.44517198743884834
4946,0.4638477721758011
4947,0.23944753808034064
4948,0.4984653425534883
4949,0.1458666970365352
4950,0.5288983803692396
4951,0.39801575425125063
4952,0.18150323673197202
4953,0.24477449779672708
4954,0.44920754268217294
4955,0.5049302208938742
4956,0.49283029932235656
4957,0.40815401709014204
4958,0.49283029932235656
4959,0.49283029932235656
4960,0.160252811949886
4961,0.4812700163350565
4962,0.4544330933909495
4963,0.48963622730622597
4964,0.45808094838582847
4965,0.4859923878376764
4966,0.4956662231773263
4967,0.46650962758752734
4968,0.26334498661271644
4969,0.4372680435555111
4970,0.18516430164240968
4971,0.4184885695183466
4972,0.35532824625983506
4973,0.46207170141126996
4974,0.477474661972588
4975,0.45247762704583516
4976,0.33748646516049613
4977,0.15955206614707096
4978,0.27796660731523604
4979,0.5057828724286689
4980,0.28376723720325103
4981,0.3664238507171281
4982,0.37736066861401485
4983,0.49283029932235656
4984,0.477474661972588
4985,0.4402009694159835
4986,0.35250724972062975
4987,0.4968298809262851
4988,0.24787074171465595
4989,0.4523459411343891
4990,0.4650915181974167
4991,0.2581665363626941
4992,0.4413028330107916
4993,0.1981601527811213
4994,0.4397038560525725
4995,0.36021467304941324
4996,0.3286196613237597
4997,0.49283029932235656
4998,0.43612348340112334
4999,0.49283029932235656
5000,0.44377553412137005
5001,0.4496937843753297
5002,0.3248255986283789
5003,0.32398271984831206
5004,0.46270020967557435
5005,0.3223377100439398
5006,0.4505357264993034
5007,0.47226651307743034
5008,0.2723210034008603
5009,0.4713039637078004
5010,0.38328683641566635
5011,0.5573086796323143
5012,0.33786914125819556
5013,0.49283029932235656
5014,0.23900695025285754
5015,0.30778674829404495
5016,0.5573086796323143
5017,0.376305300242417
5018,0.21283756720804348
5019,0.3233630436564182
5020,0.44505920864835535
5021,0.1435254315828996
5022,0.5573086796323143
5023,0.44232528791986786
5024,0.4799704511391772
5025,0.44517198743884834
5026,0.49283029932235656
5027,0.26445251544062
5028,0.2371315571520279
5029,0.44126117749433497
5030,0.49283029932235656
5031,0.35588157423433103
5032,0.5573086796323143
5033,0.3518382307960685
5034,0.49283029932235656
5035,0.38180127576932527
5036,0.4813152617389743
5037,0.40385248207051694
5038,0.2602533600888241
5039,0.3075005319682478
5040,0.37375135763532386
5041,0.332938965803804
5042,0.20737793355029216
5043,0.25907181306876326
5044,0.5288983803692396
5045,0.47741434846165665
5046,0.1847784494407322
5047,0.2805321368783458
5048,0.46754124381189194
5049,0.48983312882508917
5050,0.4529979417742551
5051,0.32681158067322175
5052,0.45653918976855823
5053,0.46905660193192117
5054,0.5095446596573182
5055,0.49283029932235656
5056,0.46610251610888775
5057,0.4222265558884327
5058,0.33273156929109876
5059,0.43889482756818793
5060,0.5288983803692396
5061,0.24351857876992855
5062,0.2533038090331592
5063,0.49283029932235656
5064,0.4026364907495883
5065,0.32241007778023223
5066,0.3337015775598495
5067,0.29380296413760304
5068,0.16364408719283868
5069,0.20301408701936074
5070,0.31111130766795275
5071,0.5288983803692396
5072,0.35512407696899473
5073,0.4849394777695448
5074,0.23647637851656694
5075,0.26481880191611995
5076,0.477474661972588
5077,0.4982634794054841
5078,0.34068668936975444
5079,0.4349663375304672
5080,0.20516155844591072
5081,0.47741434846165665
5082,0.38434545856591007
5083,0.2941401998764983
5084,0.4355436879077559
5085,0.4417186083452922
5086,0.23594906257411682
5087,0.3429482552092886
5088,0.461051180083822
5089,0.4859923878376764
5090,0.4120024090757483
5091,0.4408390504641163
5092,0.4531518944800662
5093,0.28076716869661134
5094,0.4505284451994729
5095,0.4670884498048472
5096,0.19488719431956794
5097,0.477474661972588
5098,0.44074065673824214
5099,0.22718318673055252
5100,0.4634034095837234
5101,0.28391330915284546
5102,0.2693187211917238
5103,0.2329243082797704
5104,0.45966075376574395
5105,0.22010906364509983
5106,0.49283029932235656
5107,0.477474661972588
5108,0.46829201801463116
5109,0.49283029932235656
5110,0.4390270639056266
5111,0.45767830093570583
5112,0.3944677766954221
5113,0.4086938159141604
5114,0.2954724101977231
5115,0.4660289367115793
5116,0.24653964248525553
5117,0.2839795824302459
5118,0.22138055968441947
5119,0.3276402626905267
5120,0.4684687690596312
5121,0.46952667248251373
5122,0.28332382599179484
5123,0.477474661972588
5124,0.5288983803692396
5125,0.2312965598454475
5126,0.20760158065469125
5127,0.4669865961332884
5128,0.49283029932235656
5129,0.19264603342373993
5130,0.46892396316269447
5131,0.2958700913966198
5132,0.17804754736661493
5133,0.42627734786797555
5134,0.4461383755600675
5135,0.15611413649459935
5136,0.22838856400143487
5137,0.44085170240966903
5138,0.4383993470778008
5139,0.4053743298483498
5140,0.45706110218601387
5141,0.4255746432703006
5142,0.4317841783405839
5143,0.3965994892458765
5144,0.5288983803692396
5145,0.3411468371970162
5146,0.26533907325414086
5147,0.4409420937618963
5148,0.5590589694316741
5149,0.5573086796323143
5150,0.34845801646208563
5151,0.4421487501086932
5152,0.477474661972588
5153,0.3777481325684291
5154,0.477474661972588
5155,0.2775304416040032
5156,0.3100857281879586
5157,0.49283029932235656
5158,0.18026563504297755
5159,0.477474661972588
5160,0.5573086796323143
5161,0.18338380266469712
5162,0.46960756959058253
5163,0.43187712138307705
5164,0.4582648143838997
5165,0.49283029932235656
5166,0.3848432365170965
5167,0.26658548076424116
5168,0.2853288786789788
5169,0.5573086796323143
5170,0.4464645612138476
5171,0.49283029932235656
5172,0.1987788305916907
5173,0.44881651317747434
5174,0.4215972901778053
5175,0.477474661972588
5176,0.24894324680296923
5177,0.31144437361487953
5178,0.4633736998332311
5179,0.5086887347617317
5180,0.29763305375135934
5181,0.477474661972588
5182,0.4702645575876803
5183,0.28553074340594314
5184,0.3389333212348472
5185,0.1924150247492917
5186,0.5055122738594328
5187,0.3030829476077702
5188,0.39158768934816895
5189,0.4904644508336364
5190,0.20511916916633205
5191,0.34488532989546156
5192,0.2241310797200871
5193,0.48336030292559434
5194,0.4493369918746246
5195,0.22663980973984504
5196,0.3945519216363856
5197,0.34310041240229255
5198,0.461051180083822
5199,0.37776049603662737
5200,0.562420814570356
5201,0.26966965507345364
5202,0.21718765145084226
5203,0.4181614355165194
5204,0.4499001709564424
5205,0.45377625426540086
5206,0.36658839202630356
5207,0.37389990913111587
5208,0.477474661972588
5209,0.40711534763707646
5210,0.3151054711956474
5211,0.4082482649949194
5212,0.3318206696315633
5213,0.34588515661473723
5214,0.4660328675817387
5215,0.49283029932235656
5216,0.42155589011497246
5217,0.3130156270208683
5218,0.28185160295853146
5219,0.49283029932235656
5220,0.5573086796323143
5221,0.433939588286249
5222,0.47109528977430765
5223,0.34112323026979974
5224,0.291199986130751
5225,0.49283029932235656
5226,0.4333573201788291
5227,0.18308264139561345
5228,0.464480396719879
5229,0.36246787384909174
5230,0.4701437752510293
5231,0.44129309095017083
5232,0.5079578593243542
5233,0.4086911379276204
5234,0.44756865140984575
5235,0.46952096789151987
5236,0.2662131166940281
5237,0.4525016430758722
5238,0.436893958869225
5239,0.26042690817712194
5240,0.2017941595947845
5241,0.477474661972588
5242,0.3096724990371021
5243,0.47065959646301636
5244,0.18257824285207452
5245,0.31920238265060463
5246,0.4957475546691052
5247,0.37024844901463083
5248,0.4859923878376764
5249,0.2975389307759348
5250,0.40247595964653526
5251,0.43758407859877513
5252,0.22691927549065585
5253,0.297168747088913
5254,0.5288983803692396
5255,0.2874999322133771
5256,0.3730932007308487
5257,0.43742803612699377
5258,0.4968298809262851
5259,0.3222219265427471
5260,0.23690565923950951
5261,0.4413028330107916
5262,0.16685118721343706
5263,0.2111906097704917
5264,0.49283029932235656
5265,0.2732169088459901
5266,0.4465249844270427
5267,0.28404752802260946
5268,0.4816523150903511
5269,0.24256301407390735
5270,0.2857170671958815
5271,0.4859923878376764
5272,0.477474661972588
5273,0.4859923878376764
5274,0.18775543527872457
5275,0.4403597141831091
5276,0.4741367756505583
5277,0.1151568405438563
5278,0.20113459121214483
5279,0.4677477814143575
5280,0.49283029932235656
5281,0.44329342873133987
5282,0.3350599229403952
5283,0.19225017027512067
5284,0.33649439142607235
5285,0.2927682775990272
5286,0.4582479574644499
5287,0.48796505670808377
5288,0.4270518233395523
5289,0.3991850369139323
5290,0.33950608288881023
5291,0.4283990327882227
5292,0.3215925396035818
5293,0.46334116066159764
5294,0.4660289367115793
5295,0.1527164121795931
5296,0.3949616053967855
5297,0.4386146324534927
5298,0.23318526310180215
5299,0.4968298809262851
5300,0.2789783325832254
5301,0.3521706041323954
5302,0.23778513321644953
5303,0.502164517739521
5304,0.477474661972588
5305,0.4816473710443618
5306,0.4540748081607538
5307,0.35155418343199896
5308,0.2904470901729367
5309,0.43964451190234166
5310,0.28979140280856014
5311,0.3223746374057078
5312,0.1931166677977866
5313,0.3024649080159087
5314,0.5312412039699026
5315,0.20694643918814484
5316,0.47734323864610184
5317,0.29268673008407087
5318,0.47303358777231425
5319,0.39130636125115076
5320,0.3323399999309551
5321,0.4876618350112665
5322,0.18489422275349665
5323,0.44517198743884834
5324,0.44207500224529583
5325,0.41033851549994244
5326,0.34855655061950297
5327,0.43598769207004406
5328,0.18827499529845107
5329,0.477474661972588
5330,0.4041282890145087
5331,0.1981930170056709
5332,0.3419477823082319
5333,0.34825400027023484
5334,0.4637165672505556
5335,0.27053489847083917
5336,0.5012552616476951
5337,0.4345068221100052
5338,0.20397975563175483
5339,0.2505460323411787
5340,0.1718435658965707
5341,0.21304640759249868
5342,0.3926116049267831
5343,0.4721239650163488
5344,0.5288983803692396
5345,0.4206283866019479
5346,0.44980240407738925
5347,0.49283029932235656
5348,0.1414622544014525
5349,0.4677662593568153
5350,0.2772908139350443
5351,0.29130360783797327
5352,0.33791566712016874
5353,0.35187145111766766
5354,0.5077741807433273
5355,0.5590589694316741
5356,0.477474661972588
5357,0.49283029932235656
5358,0.4371536743554498
5359,0.2614460018195186
5360,0.43669907887144616
5361,0.32197651736038757
5362,0.37577617417856024
5363,0.4755658005589422
5364,0.43839642701285464
5365,0.45375905983832027
5366,0.5022672518177091
5367,0.49283029932235656
5368,0.3723608116890596
5369,0.24991692815199001
5370,0.3539284669243181
5371,0.38621233549009204
5372,0.3992256205593836
5373,0.4179378620739195
5374,0.27368727928756675
5375,0.15301344998274774
5376,0.5011279867095896
5377,0.46498517772495723
5378,0.47749323687463835
5379,0.2629497430620937
5380,0.4979928372703387
5381,0.36838702188466466
5382,0.3217783071891018
5383,0.1517235998657734
5384,0.44831565101366366
5385,0.2342315948656653
5386,0.30433254423773587
5387,0.4806375348845574
5388,0.30013991216571567
5389,0.45538805922818454
5390,0.3908030215620937
5391,0.21876658351433823
5392,0.477474661972588
5393,0.19543273244779047
5394,0.3294008552328544
5395,0.42528720101168127
5396,0.44374164147934275
5397,0.17946755835423686
5398,0.24660469750517922
5399,0.21038597898551722
5400,0.28512498725819496
5401,0.5314669665487447
5402,0.4859923878376764
5403,0.18254783086419166
5404,0.48821882247993437
5405,0.3247452864113096
5406,0.2929683076632052
5407,0.26801607008574935
5408,0.1837347573419409
5409,0.32131868574855355
5410,0.5288983803692396
5411,0.5590589694316741
5412,0.477474661972588
5413,0.19562684233594838
5414,0.40523061787841314
5415,0.2941804761271884
5416,0.4285832623605502
5417,0.49283029932235656
5418,0.451346258709774
5419,0.23943536234869067
5420,0.5288983803692396
5421,0.14994796226250473
5422,0.256139415094386
5423,0.2928677483304718
5424,0.477474661972588
5425,0.28641497333906046
5426,0.25740526286866305
5427,0.4511809784999328
5428,0.34254091198544395
5429,0.4082451849412068
5430,0.26577409349713876
5431,0.3696899276920803
5432,0.1968393379589577
5433,0.46800421559696914
5434,0.3669790905822754
5435,0.17646130829589457
5436,0.37265434098678263
5437,0.46558850616750336
5438,0.49283029932235656
5439,0.4730019212482464
5440,0.5573086796323143
5441,0.23950136922633425
5442,0.4776427561302896
5443,0.22565879912331824
5444,0.34124604332535063
5445,0.19122720302373836
5446,0.2904008794636045
5447,0.2622968318953535
5448,0.44074065673824214
5449,0.48431354941361776
5450,0.5288983803692396
5451,0.20228524068587783
5452,0.43498493794108967
5453,0.477474661972588
5454,0.2951906624541105
5455,0.13584837712485587
5456,0.4617852292603464
5457,0.14352951669255418
5458,0.49283029932235656
5459,0.49283029932235656
5460,0.5288983803692396
5461,0.44468718353231873
5462,0.5121116032342204
5463,0.49283029932235656
5464,0.24452618991543196
5465,0.42235652050536215
5466,0.13829530681587449
5467,0.21171321093967785
5468,0.25241883430857043
5469,0.47280269067986874
5470,0.3264487868428931
5471,0.4564815968504247
5472,0.3037342040439685
5473,0.4041461026471857
5474,0.2072487611961125
5475,0.2821005996561925
5476,0.3187729821557588
5477,0.3106626772622833
5478,0.47381794482801853
5479,0.2273299297168148
5480,0.30341335767847977
5481,0.4770158489906952
5482,0.4785361267053183
5483,0.3077919942962302
5484,0.340291210286812
5485,0.5573086796323143
5486,0.22143485031189278
5487,0.20525797247722116
5488,0.39440362020725217
5489,0.36853541535449813
5490,0.46340608652836857
5491,0.3206864578869677
5492,0.4885946649869907
5493,0.14844539586048694
5494,0.32074476642072036
5495,0.46136897267327215
5496,0.49283029932235656
5497,0.3170341231842355
5498,0.28196211247858427
5499,0.3420842180268751
5500,0.29015182648054644
5501,0.5573086796323143
5502,0.4300223275853176
5503,0.19145866803811706
5504,0.3033719316564834
5505,0.3576179301749886
5506,0.47532900546699935
5507,0.5292036410132285
5508,0.4908253826600163
5509,0.2939315873536451
5510,0.2351748333988099
5511,0.45539619740942805
5512,0.4857333386759006
5513,0.48963622730622597
5514,0.3188483676903426
5515,0.41874742343927346
5516,0.21307845118204327
5517,0.461666887440012
5518,0.562420814570356
5519,0.5696144681904152
5520,0.49283029932235656
5521,0.1631575193754819
5522,0.4810657474825976
5523,0.5288983803692396
5524,0.3311520728849788
5525,0.45208736536365274
5526,0.4588266762601883
5527,0.2030701648375543
5528,0.5288983803692396
5529,0.3767619110901176
5530,0.2883302749479599
5531,0.33205193458469756
5532,0.4272386751200804
5533,0.3269696061281904
5534,0.24167639720470416
5535,0.13300750073763587
5536,0.284590991967806
5537,0.2826071621921024
5538,0.48963622730622597
5539,0.5288983803692396
5540,0.4276079246019161
5541,0.49283029932235656
5542,0.478526309767622
5543,0.34123103049040365
5544,0.4592056492963886
5545,0.49283029932235656
5546,0.2331606318353266
5547,0.29922581071416604
5548,0.19387022536083498
5549,0.18233594836009104
5550,0.2539144137389042
5551,0.30975233904737437
5552,0.29141251986681455
5553,0.44472412063911015
5554,0.47275880829708916
5555,0.18245838888455823
5556,0.4263610837026944
5557,0.477474661972588
5558,0.39087961873930993
5559,0.43306769460987327
5560,0.25444651665694523
5561,0.41765595546477946
5562,0.48963622730622597
5563,0.41897534061529124
5564,0.4643525393441864
5565,0.4504903291261072
5566,0.3351842347580531
5567,0.28824993709322366
5568,0.34460545994026964
5569,0.3813610637169366
5570,0.49283029932235656
5571,0.4584095017978999
5572,0.2899579516238228
5573,0.45260377749127784
5574,0.476504218922318
5575,0.45006650677152854
5576,0.3142388088156187
5577,0.20477879923869288
5578,0.452793570128622
5579,0.4461041303597634
5580,0.5573086796323143
5581,0.16869540307379746
5582,0.5059172146783361
5583,0.24611727456101737
5584,0.4290362394731456
5585,0.46522663734636377
5586,0.3774104646888922
5587,0.49283029932235656
5588,0.3338141564128321
5589,0.477474661972588
5590,0.3700834040824909
5591,0.3739681545129772
5592,0.39305456675658623
5593,0.45440060535189447
5594,0.38434790452711426
5595,0.4764281857448509
5596,0.44750928303424564
5597,0.477474661972588
5598,0.30881221135872233
5599,0.43596568942264596
5600,0.4479830491798012
5601,0.48963622730622597
5602,0.205323912743468
5603,0.49283029932235656
5604,0.47734323864610184
5605,0.5573086796323143
5606,0.45974218866059535
5607,0.18076104035740514
5608,0.41198385827809525
5609,0.46192976505611455
5610,0.5288983803692396
5611,0.3173828806248205
5612,0.25043172409804915
5613,0.22689111634392872
5614,0.45786252934264593
5615,0.2873190758533613
5616,0.38884694058054947
5617,0.3104430255427796
5618,0.36832598422054835
5619,0.4496374767238339
5620,0.480642986756933
5621,0.35443470781147446
5622,0.3013200659087205
5623,0.25420802593623454
5624,0.27688859431760826
5625,0.43227296780226765
5626,0.3525373449036451
5627,0.2416852447626211
5628,0.49283029932235656
5629,0.32595253406028496
5630,0.363181364279665
5631,0.32121170626194195
5632,0.48963622730622597
5633,0.25747714466832816
5634,0.3510940170503241
5635,0.30868290240966806
5636,0.49283029932235656
5637,0.28945726928485693
5638,0.4525571031061294
5639,0.2315317030743271
5640,0.44705846214262246
5641,0.49283029932235656
5642,0.296970076218525
5643,0.1979227550435617
5644,0.477474661972588
5645,0.38727208881404707
5646,0.46136897267327215
5647,0.46328589102117207
5648,0.30423405428589123
5649,0.44301125292543103
5650,0.15832170842619092
5651,0.35153351236378283
5652,0.45550424634158554
5653,0.49283029932235656
5654,0.39033633243146154
5655,0.4869794673110783
5656,0.5573086796323143
5657,0.45254207603006463
5658,0.2232202927157091
5659,0.49283029932235656
5660,0.23240692253377734
5661,0.2927624101410147
5662,0.441613845507959
5663,0.4565490426319533
5664,0.5258902482340692
5665,0.4329448683299228
5666,0.48963622730622597
5667,0.4613541230768204
5668,0.3839750858136024
5669,0.19786780746788868
5670,0.272500893369996
5671,0.4558437410012165
5672,0.49283029932235656
5673,0.16708815130868007
5674,0.33360570881074314
5675,0.26297431388064374
5676,0.24009094447946147
5677,0.24698178009773222
5678,0.5092429129007878
5679,0.3954142294865879
5680,0.33320791310838926
5681,0.30546488701788976
5682,0.19129625681179602
5683,0.18701793754146173
5684,0.46552008158289376
5685,0.3881230136078655
5686,0.441464142121082
5687,0.48186940878323803
5688,0.4468615820287217
5689,0.3979912200656836
5690,0.5093883221445974
5691,0.3221210038858341
5692,0.477474661972588
5693,0.4456934677348442
5694,0.24534201729122457
5695,0.4479830491798012
5696,0.4859923878376764
5697,0.18204194522608635
5698,0.48623484881283524
5699,0.28601377810028805
5700,0.44786303110116366
5701,0.34219343303159167
5702,0.4549422371592285
5703,0.3647903113681824
5704,0.1979981850221148
5705,0.36518687379224857
5706,0.5573086796323143
5707,0.28355426844727616
5708,0.477474661972588
5709,0.562420814570356
5710,0.4638002506791576
5711,0.4765755238582141
5712,0.23091843358285605
5713,0.3019948129166275
5714,0.5522719446819897
5715,0.46101430989786407
5716,0.35982443218663174
5717,0.2366449962721478
5718,0.31902934808599964
5719,0.477474661972588
5720,0.15891980801814298
5721,0.4497248764832321
5722,0.15539880032370024
5723,0.2188146906065575
5724,0.2857848471765356
5725,0.3055871049012014
5726,0.21105521090832355
5727,0.16654924652888287
5728,0.2463160821777069
5729,0.2839565535348337
5730,0.3123110548115905
5731,0.3370670962255165
5732,0.49283029932235656
5733,0.4754898242993159
5734,0.49283029932235656
5735,0.2802174382872987
5736,0.3531862214407242
5737,0.4859923878376764
5738,0.28054758581783523
5739,0.28379900466661623
5740,0.20892275524211842
5741,0.28619851335968155
5742,0.49283029932235656
5743,0.36573725355142434
5744,0.2569037490104906
5745,0.36266426725510104
5746,0.3922526928841664
5747,0.27365918665374295
5748,0.3410986979522409
5749,0.2858957846852484
5750,0.3256812486514211
5751,0.46355025095215724
5752,0.464737896665636
5753,0.27630015073407477
5754,0.4694470910326885
5755,0.21094831155895524
5756,0.32712592133634416
5757,0.47023262928508586
5758,0.3313254900764601
5759,0.477474661972588
5760,0.4799700896803487
5761,0.1928571460648658
5762,0.40292511666848446
5763,0.2861072666876642
5764,0.2981591783333883
5765,0.3174000316159349
5766,0.2038169941070219
5767,0.24428034235475907
5768,0.36911655975136853
5769,0.4620353975875912
5770,0.5258189977039575
5771,0.4614260787677339
5772,0.30643619081478696
5773,0.1541089440052578
5774,0.5288983803692396
5775,0.49283029932235656
5776,0.42755309258200347
5777,0.5573086796323143
5778,0.48313486253479765
5779,0.46613187979771936
5780,0.477474661972588
5781,0.4016518403654919
5782,0.5288983803692396
5783,0.22638450938443547
5784,0.2660535734317573
5785,0.17669532760560025
5786,0.49283029932235656
5787,0.49283029932235656
5788,0.5288983803692396
5789,0.14182192760665188
5790,0.2554687426166982
5791,0.26993479584696484
5792,0.35595142031052385
5793,0.4233932972590175
5794,0.41596420997174843
5795,0.44919319438592464
5796,0.3170406223346616
5797,0.4859923878376764
5798,0.4300730610731837
5799,0.49283029932235656
5800,0.21229335205285418
5801,0.30410554062298456
5802,0.49283029932235656
5803,0.19783769124561093
5804,0.477474661972588
5805,0.49283029932235656
5806,0.42519812334876766
5807,0.45759149647797087
5808,0.24372951980969224
5809,0.3450512621574856
5810,0.3456150218244035
5811,0.27690861446620646
5812,0.43286959312107215
5813,0.3600167910420312
5814,0.45059767837000686
5815,0.477474661972588
5816,0.21916425840774376
5817,0.49283029932235656
5818,0.4552929938795489
5819,0.49283029932235656
5820,0.477474661972588
5821,0.45002513256990134
5822,0.49283029932235656
5823,0.21006292195438353
5824,0.4697029130545926
5825,0.27178524502671586
5826,0.43436825785500455
5827,0.5014028702818278
5828,0.2877665931409473
5829,0.1725088022077187
5830,0.5219108956666275
5831,0.47782804982498
5832,0.3148744048707325
5833,0.41970418419027633
5834,0.41205626928639416
5835,0.320000392924396
5836,0.5573086796323143
5837,0.477474661972588
5838,0.5034428724330077
5839,0.37868631156890237
5840,0.4657828543036736
5841,0.4885605032093094
5842,0.47172557662750314
5843,0.4540794909827672
5844,0.1689406006709904
5845,0.4761774768603054
